-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/arnab/ros2_ws/build/test_bot
-- Install configuration: ""
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/config
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/config/mapper_params_online_async.yaml
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/config/gazebo_params.yaml
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/config/my_controllers.yaml
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/config/empty.yaml
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/config/view_bot.rviz
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/robot.urdf.xacro
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/depth_camera.xacro
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/gazebo_control.xacro
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/inertial_macros.xacro
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/camera.xacro
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/lidar.xacro
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/ros2_control.xacro
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/description/robot_core.xacro
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/launch
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/launch/launch_sim.launch.py
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/launch/rsp.launch.py
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/worlds
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/worlds/empty.world
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/worlds/test_world.world
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/ament_index/resource_index/package_run_dependencies/test_bot
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/ament_index/resource_index/parent_prefix_path/test_bot
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/environment/ament_prefix_path.sh
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/environment/ament_prefix_path.dsv
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/environment/path.sh
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/environment/path.dsv
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/local_setup.bash
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/local_setup.sh
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/local_setup.zsh
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/local_setup.dsv
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/package.dsv
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/ament_index/resource_index/packages/test_bot
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/cmake/test_botConfig.cmake
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/cmake/test_botConfig-version.cmake
-- Installing: /home/arnab/ros2_ws/install/test_bot/share/test_bot/package.xml
